Conta;Data;Posição_USD
ACC0001;2024-01-01;1099342.83
ACC0001;2024-01-02;1099442.83
ACC0001;2024-01-03;1099542.83
ACC0001;2024-01-04;1099642.83
ACC0001;2024-01-05;1099742.83
ACC0001;2024-01-06;1099842.83
ACC0001;2024-01-07;1099942.83
ACC0001;2024-01-08;1100042.83
ACC0001;2024-01-09;1100142.83
ACC0001;2024-01-10;1100242.83
ACC0001;2024-01-11;1100342.83
ACC0001;2024-01-12;1100442.83
ACC0001;2024-01-13;1100542.83
ACC0001;2024-01-14;1100642.83
ACC0001;2024-01-15;1100742.83
ACC0001;2024-01-16;1100842.83
ACC0001;2024-01-17;1100942.83
ACC0001;2024-01-18;1101042.83
ACC0001;2024-01-19;1101142.83
ACC0001;2024-01-20;1101242.83
ACC0001;2024-01-21;1101342.83
ACC0001;2024-01-22;1101442.83
ACC0001;2024-01-23;1101542.83
ACC0001;2024-01-24;1101642.83
ACC0001;2024-01-25;1101742.83
ACC0001;2024-01-26;1101842.83
ACC0001;2024-01-27;1101942.83
ACC0001;2024-01-28;1102042.83
ACC0001;2024-01-29;1102142.83
ACC0001;2024-01-30;1102242.83
ACC0001;2024-01-31;1102342.83
ACC0001;2024-02-01;1102442.83
ACC0001;2024-02-02;1596487.0
ACC0001;2024-02-03;1596487.0
ACC0001;2024-02-04;1596487.0
ACC0001;2024-02-05;1596487.0
ACC0001;2024-02-06;1596487.0
ACC0001;2024-02-07;1596487.0
ACC0001;2024-02-08;1596487.0
ACC0001;2024-02-09;1596487.0
ACC0001;2024-02-10;1596487.0
ACC0001;2024-02-11;1596487.0
ACC0001;2024-02-12;1596487.0
ACC0001;2024-02-13;1596487.0
ACC0001;2024-02-14;1596487.0
ACC0001;2024-02-15;1596487.0
ACC0001;2024-02-16;1596487.0
ACC0001;2024-02-17;1596487.0
ACC0001;2024-02-18;1596487.0
ACC0001;2024-02-19;1596487.0
ACC0001;2024-02-20;1596487.0
ACC0001;2024-02-21;1596487.0
ACC0001;2024-02-22;1596487.0
ACC0001;2024-02-23;1596487.0
ACC0001;2024-02-24;1596487.0
ACC0001;2024-02-25;1596487.0
ACC0001;2024-02-26;1596487.0
ACC0001;2024-02-27;1596487.0
ACC0001;2024-02-28;1596487.0
ACC0001;2024-02-29;1596487.0
ACC0001;2024-03-01;1596487.0
ACC0001;2024-03-02;1596487.0
ACC0001;2024-03-03;1596487.0
ACC0001;2024-03-04;1596487.0
